

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 10:28:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1395  013B  0AF7               	incf	___awdiv@divisor+1,f
  1396  013C                     i1l884:
  1397  013C  01A1               	clrf	___awdiv@sign
  1398  013D  0AA1               	incf	___awdiv@sign,f
  1399  013E                     i1l886:
  1400  013E  1FF9               	btfss	___awdiv@dividend+1,7
  1401  013F  2941               	goto	u30_21
  1402  0140  2942               	goto	u30_20
  1403  0141                     u30_21:
  1404  0141  294B               	goto	i1l892
  1405  0142                     u30_20:
  1406  0142                     i1l888:
  1407  0142  09F8               	comf	___awdiv@dividend,f
  1408  0143  09F9               	comf	___awdiv@dividend+1,f
  1409  0144  0AF8               	incf	___awdiv@dividend,f
  1410  0145  1903               	skipnz
  1411  0146  0AF9               	incf	___awdiv@dividend+1,f
  1412  0147                     i1l890:
  1413  0147  3001               	movlw	1
  1414  0148  00FA               	movwf	??___awdiv
  1415  0149  087A               	movf	??___awdiv,w
  1416  014A  06A1               	xorwf	___awdiv@sign,f
  1417  014B                     i1l892:
  1418  014B  01A2               	clrf	___awdiv@quotient
  1419  014C  01A3               	clrf	___awdiv@quotient+1
  1420  014D                     i1l894:
  1421  014D  0876               	movf	___awdiv@divisor,w
  1422  014E  0477               	iorwf	___awdiv@divisor+1,w
  1423  014F  1903               	btfsc	3,2
  1424  0150  2952               	goto	u31_21
  1425  0151  2953               	goto	u31_20
  1426  0152                     u31_21:
  1427  0152  298A               	goto	i1l914
  1428  0153                     u31_20:
  1429  0153                     i1l896:
  1430  0153  01A0               	clrf	___awdiv@counter
  1431  0154  0AA0               	incf	___awdiv@counter,f
  1432  0155  2961               	goto	i1l902
  1433  0156                     i1l898:
  1434  0156  3001               	movlw	1
  1435  0157                     u32_25:
  1436  0157  1003               	clrc
  1437  0158  0DF6               	rlf	___awdiv@divisor,f
  1438  0159  0DF7               	rlf	___awdiv@divisor+1,f
  1439  015A  3EFF               	addlw	-1
  1440  015B  1D03               	skipz
  1441  015C  2957               	goto	u32_25
  1442  015D                     i1l900:
  1443  015D  3001               	movlw	1
  1444  015E  00FA               	movwf	??___awdiv
  1445  015F  087A               	movf	??___awdiv,w
  1446  0160  07A0               	addwf	___awdiv@counter,f
  1447  0161                     i1l902:
  1448  0161  1FF7               	btfss	___awdiv@divisor+1,7
  1449  0162  2964               	goto	u33_21
  1450  0163  2965               	goto	u33_20
  1451  0164                     u33_21:
  1452  0164  2956               	goto	i1l898
  1453  0165                     u33_20:
  1454  0165                     i1l904:
  1455  0165  3001               	movlw	1
  1456  0166                     u34_25:
  1457  0166  1003               	clrc
  1458  0167  0DA2               	rlf	___awdiv@quotient,f
  1459  0168  0DA3               	rlf	___awdiv@quotient+1,f
  1460  0169  3EFF               	addlw	-1
  1461  016A  1D03               	skipz
  1462  016B  2966               	goto	u34_25
  1463  016C  0877               	movf	___awdiv@divisor+1,w
  1464  016D  0279               	subwf	___awdiv@dividend+1,w
  1465  016E  1D03               	skipz
  1466  016F  2972               	goto	u35_25
  1467  0170  0876               	movf	___awdiv@divisor,w
  1468  0171  0278               	subwf	___awdiv@dividend,w
  1469  0172                     u35_25:
  1470  0172  1C03               	skipc
  1471  0173  2975               	goto	u35_21
  1472  0174  2976               	goto	u35_20
  1473  0175                     u35_21:
  1474  0175  297D               	goto	i1l910
  1475  0176                     u35_20:
  1476  0176                     i1l906:
  1477  0176  0876               	movf	___awdiv@divisor,w
  1478  0177  02F8               	subwf	___awdiv@dividend,f
  1479  0178  0877               	movf	___awdiv@divisor+1,w
  1480  0179  1C03               	skipc
  1481  017A  03F9               	decf	___awdiv@dividend+1,f
  1482  017B  02F9               	subwf	___awdiv@dividend+1,f
  1483  017C                     i1l908:
  1484  017C  1422               	bsf	___awdiv@quotient,0
  1485  017D                     i1l910:
  1486  017D  3001               	movlw	1
  1487  017E                     u36_25:
  1488  017E  1003               	clrc
  1489  017F  0CF7               	rrf	___awdiv@divisor+1,f
  1490  0180  0CF6               	rrf	___awdiv@divisor,f
  1491  0181  3EFF               	addlw	-1
  1492  0182  1D03               	skipz
  1493  0183  297E               	goto	u36_25
  1494  0184                     i1l912:
  1495  0184  3001               	movlw	1
  1496  0185  02A0               	subwf	___awdiv@counter,f
  1497  0186  1D03               	btfss	3,2
  1498  0187  2989               	goto	u37_21
  1499  0188  298A               	goto	u37_20
  1500  0189                     u37_21:
  1501  0189  2965               	goto	i1l904
  1502  018A                     u37_20:
  1503  018A                     i1l914:
  1504  018A  0821               	movf	___awdiv@sign,w
  1505  018B  1903               	btfsc	3,2
  1506  018C  298E               	goto	u38_21
  1507  018D  298F               	goto	u38_20
  1508  018E                     u38_21:
  1509  018E  2994               	goto	i1l918
  1510  018F                     u38_20:
  1511  018F                     i1l916:
  1512  018F  09A2               	comf	___awdiv@quotient,f
  1513  0190  09A3               	comf	___awdiv@quotient+1,f
  1514  0191  0AA2               	incf	___awdiv@quotient,f
  1515  0192  1903               	skipnz
  1516  0193  0AA3               	incf	___awdiv@quotient+1,f
  1517  0194                     i1l918:
  1518  0194  0823               	movf	___awdiv@quotient+1,w
  1519  0195  00F7               	movwf	?___awdiv+1
  1520  0196  0822               	movf	___awdiv@quotient,w
  1521  0197  00F6               	movwf	?___awdiv
  1522  0198                     i1l331:
  1523  0198  0008               	return
  1524  0199                     __end_of___awdiv:
  1525  007E                     btemp	set	126	;btemp
  1526  007E                     wtemp0	set	126
  1527                           
  1528                           	psect	idloc
  1529                           
  1530                           ;Config register IDLOC0 @ 0x2000
  1531                           ;	unspecified, using default values
  1532  2000                     	org	8192
  1533  2000  3FFF               	dw	16383
  1534                           
  1535                           ;Config register IDLOC1 @ 0x2001
  1536                           ;	unspecified, using default values
  1537  2001                     	org	8193
  1538  2001  3FFF               	dw	16383
  1539                           
  1540                           ;Config register IDLOC2 @ 0x2002
  1541                           ;	unspecified, using default values
  1542  2002                     	org	8194
  1543  2002  3FFF               	dw	16383
  1544                           
  1545                           ;Config register IDLOC3 @ 0x2003
  1546                           ;	unspecified, using default values
  1547  2003                     	org	8195
  1548  2003  3FFF               	dw	16383
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x2007
  1553                           ;	Oscillator Selection bits
  1554                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1555                           ;	Watchdog Timer Enable bit
  1556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1557                           ;	Power-up Timer Enable bit
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	RE3/MCLR pin function select bit
  1560                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1561                           ;	Code Protection bit
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Code Protection bit
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown Out Reset Selection bits
  1566                           ;	BOREN = OFF, BOR disabled
  1567                           ;	Internal External Switchover bit
  1568                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1569                           ;	Fail-Safe Clock Monitor Enabled bit
  1570                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1571                           ;	Low Voltage Programming Enable bit
  1572                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1573                           ;	In-Circuit Debugger Mode bit
  1574                           ;	DEBUG = 0x1, unprogrammed default
  1575  2007                     	org	8199
  1576  2007  20D4               	dw	8404
  1577                           
  1578                           ;Config register CONFIG2 @ 0x2008
  1579                           ;	Brown-out Reset Selection bit
  1580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1581                           ;	Flash Program Memory Self Write Enable bits
  1582                           ;	WRT = OFF, Write protection off
  1583  2008                     	org	8200
  1584  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     17      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    _division->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    _isr->_division
    _division->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    3348
                                             10 BANK0      5     5      0
                            ___awdiv
                             ___wmul
                           _division
                       _set_displays
 ---------------------------------------------------------------------------------
 (3) _set_displays                                         7     1      6     294
                                              0 COMMON     7     1      6
 ---------------------------------------------------------------------------------
 (3) _division                                             6     4      2    1598
                                              4 BANK0      6     4      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _division
     ___awdiv
     ___wmul
   _set_displays

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 10:28:12 2022

                      pc 0002                       l86 01EA             ___awdiv@sign 0021  
                     fsr 0004      ___wmul@multiplicand 0072                      l930 0199  
                    l940 01A7                      l932 019D                      l950 01B6  
                    l942 01AA                      l934 019E                      l960 01CB  
                    l952 01B9                      l944 01AD                      l936 01A4  
                    l970 01DA                      l962 01CE                      l954 01C0  
                    l946 01B0                      l938 01A5                      l980 01E4  
                    l972 01DB                      l964 01D5                      l956 01C3  
                    l948 01B3                      l982 01E5                      l974 01DC  
                    l966 01D8                      l958 01C8                      l984 01E8  
                    l976 01E0                      l968 01D9                      l986 01E9  
                    l978 01E1                      u507 01D2                      u460 01F6  
                    u461 01F5                      u470 01FF                      u471 01FE  
                    u480 020D                      u481 020C                      u497 0213  
                    _isr 0031                      fsr0 0004                      indf 0000  
                   l1030 01F0                     l1040 020F                     l1032 01F6  
                   l1042 0216                     l1034 01FF                     l1036 0204  
                   l1028 01EB                     l1038 020D                     ?_isr 0070  
                   i1l71 00B9                     i1l92 025A                     i1l89 012F  
                   _TMR0 0001                     _conv 007B                     _main 01EB  
                   btemp 007E                     start 0010                    ??_isr 002A  
                  ?_main 0070          __end_of___awdiv 0199                    _ANSEL 0188  
        ___awdiv@divisor 0076                    i1l331 0198                    i1l180 0241  
                  i1l178 0229                    i1l900 015D                    i1l910 017D  
                  i1l902 0161                    i1l912 0184                    i1l904 0165  
                  i1l906 0176                    i1l914 018A                    i1l922 00C2  
                  i1l916 018F                    i1l908 017C                    i1l918 0194  
                  i1l870 0230                    i1l926 0242                    i1l880 0133  
                  i1l872 0237                    i1l864 021D                    i1l890 0147  
                  i1l882 0137                    i1l874 023D                    i1l866 021F  
                  i1l892 014B                    i1l884 013C                    i1l868 0223  
                  i1l894 014D                    i1l886 013E                    i1l878 0130  
                  i1l990 0035                    i1l896 0153                    i1l888 0142  
                  i1l992 003E                    i1l898 0156                    i1l994 0041  
                  i1l996 004A                    i1l988 0031                    i1l998 0076  
        ___awdiv@counter 0020                    u30_20 0142                    u30_21 0141  
                  u31_20 0153                    u31_21 0152                    u40_20 003E  
                  u40_21 003D                    u32_25 0157                    u33_20 0165  
                  u25_20 0223                    u41_20 004A                    u33_21 0164  
                  u25_21 0222                    u41_21 0049                    u42_20 0090  
                  u42_21 008F                    u34_25 0166                    u26_25 022A  
                  u35_20 0176                    u43_20 0096                    u35_21 0175  
                  u43_21 0095                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    u35_25 0172                    u27_25 0231  
                  _PORTE 0009                    u28_20 023D                    u44_20 00A2  
                  u28_21 023C                    u44_21 00A1                    u36_25 017E  
                  u37_20 018A                    u29_20 0137                    u45_20 00B1  
                  u37_21 0189                    u29_21 0136                    u45_21 00B0  
                  u38_20 018F                    u38_21 018E                    u39_20 0035  
                  u39_21 0034                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0199  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 021D                   ??_main 0030  
                 _ADRESH 001E         ___awdiv@dividend 0078                   ?_setup 0070  
                 _ANSELH 0189                   i1l1000 0089                   i1l1010 009A  
                 i1l1002 008C                   i1l1020 00B5                   i1l1012 009D  
                 i1l1004 0090                   i1l1014 00A2                   i1l1022 00B6  
                 i1l1006 0091                   i1l1024 00B7                   i1l1016 00AB  
                 i1l1008 0096                   i1l1018 00B1         __end_of_division 0130  
                 ___wmul 021D                ??___awdiv 007A         ___awdiv@quotient 0022  
                 saved_w 007E  __end_of__initialization 002D           __pcstackCOMMON 0070  
           __pidataBANK0 026E            __end_of_setup 01EB           _OPTION_REGbits 0081  
                ??_setup 002F               __pbssBANK0 003B               __pmaintext 01EB  
                ?___wmul 0070               __pintentry 0004                ?_division 0024  
          ?_set_displays 0070                  ___awdiv 0130                  __ptext1 0199  
                __ptext2 0031                  __ptext3 0242                  __ptext4 00C2  
                __ptext5 021D                  __ptext6 0130               _tabla_7seg 0031  
                _val_div 003B     end_of_initialization 002D               ??_division 0026  
         ??_set_displays 0076           division@CONTEO 0024           __end_of___wmul 0242  
    start_initialization 0013              __end_of_isr 00C2                 ??___wmul 0074  
             init_fetch0 025B              __pdataBANK0 0031     __end_of_set_displays 025B  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0076        interrupt_function 0004           ___wmul@product 0074  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0070                 _banderas 007D  
               _division 00C2             _set_displays 0242                 _val_disp 0041  
             _INTCONbits 000B                 init_ram0 025F                 intlevel1 0000  
             _OSCCONbits 008F     set_displays@CONTEO_C 0074     set_displays@CONTEO_D 0072  
   set_displays@CONTEO_U 0070  
